ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2029-04-25,26,51895,577,Employed,Bachelor,2,16387,36,Divorced,2,Mortgage,430,0.1865315661516806,4,0,0.32421906415134677,0,Auto,0,34,27,1628,1068,61055,56093,4324.583333333333,0.9265855840483408,6,4962,0.21288700000000002,0.22252427287813023,627.9689329459127,0.24464066278737745,0,53.0
2029-04-26,21,38103,544,Unemployed,Master,0,27631,24,Married,2,Mortgage,491,0.18289573495422323,2,1,0.4579306521058891,0,Home,0,27,28,2763,1568,75381,17234,3175.25,0.7229417109750028,6,58147,0.23063099999999997,0.22672485384129648,1442.6378752732428,0.6089718526960847,0,57.0
2029-04-27,46,23895,624,Employed,Doctorate,25,42564,36,Married,4,Own,401,0.13967604910821213,3,1,0.2766652126393762,0,Auto,0,29,4,8625,2971,139927,7948,1991.25,0.8995303811610581,7,131979,0.215564,0.22069727289392807,1627.074221279661,1.0184930175917946,0,49.0
2029-04-28,56,74296,659,Employed,Master,32,51798,96,Married,0,Mortgage,813,0.30459735655194076,3,1,0.20876243612993603,0,Education,1,18,11,3907,363,328583,10719,6191.333333333333,0.8437275527505734,6,317864,0.257298,0.22179441064292107,1156.7567555590492,0.3181474247161165,0,46.0
2029-04-29,32,15000,591,Employed,Bachelor,7,23482,72,Divorced,2,Mortgage,409,0.25047629277778855,5,1,0.2716488144619747,0,Debt Consolidation,0,26,25,1344,986,56302,4574,1250.0,0.7253050293927181,7,51728,0.242982,0.26932789066345575,660.6705856122707,0.8557364684898167,0,52.0
2029-04-30,40,50698,615,Self-Employed,Associate,18,30235,36,Married,4,Rent,235,0.4711640514074117,2,1,0.4426307970063882,0,Debt Consolidation,0,28,1,663,997,20225,25063,4224.833333333333,0.7124957377708502,8,8512,0.207735,0.1936037455570517,1113.8114401710502,0.3192579052832972,0,61.0
2029-05-01,43,23860,630,Unemployed,Doctorate,18,40171,48,Married,0,Mortgage,402,0.06310860791518488,2,0,0.22125361290240864,0,Home,0,28,15,4192,884,119102,40504,1988.3333333333333,0.47034920613373804,6,78598,0.22017100000000003,0.20033341555563705,1223.1318051003543,0.817333682363967,0,51.0
2029-05-02,42,15000,594,Employed,Bachelor,21,28912,36,Married,0,Rent,312,0.6699040539632846,4,1,0.1908012697660485,0,Home,0,27,28,971,2088,30540,65248,1250.0,0.7529827112514523,8,6665,0.216912,0.20066476320592122,1075.4530642673005,1.1099624514138404,0,54.0
2029-05-03,30,35641,522,Employed,Bachelor,9,27052,72,Single,0,Mortgage,431,0.025960128052569035,6,1,0.09443731831437407,0,Education,0,30,18,11472,742,113024,13306,2970.0833333333335,0.3202212341845343,3,99718,0.28105199999999997,0.26267166000084086,749.8793342350848,0.3975913136786571,0,48.0
2029-05-04,43,49929,612,Employed,Associate,21,31975,84,Married,4,Mortgage,375,0.2724658850559221,3,2,0.24872385811325576,0,Education,0,28,21,978,2235,27603,52080,4160.75,0.8656934186035109,5,3599,0.250975,0.22020667857227144,749.4526940264197,0.27025240498141434,0,50.0
2029-05-05,53,30754,598,Self-Employed,Bachelor,29,13278,84,Single,1,Mortgage,697,0.22883510787442565,3,0,0.6995858493537994,0,Home,0,24,14,11415,1382,92323,54044,2562.8333333333335,0.8984080720670117,3,38279,0.23927800000000002,0.28538871321347786,366.7002268687467,0.41504853750487614,0,62.0
2029-05-06,34,31768,557,Employed,Master,10,15550,60,Divorced,1,Rent,438,0.21550951199502344,1,1,0.3539634099103523,0,Auto,0,27,14,5898,957,57763,9452,2647.3333333333335,0.4522639509731179,3,48311,0.24205,0.22566424917737035,434.4969220127936,0.32957577008793515,0,55.0
2029-05-07,42,56227,522,Employed,High School,22,17201,36,Married,1,Mortgage,614,0.2432256542266246,6,2,0.20329149557226237,0,Home,0,17,22,1455,1487,48092,11416,4685.583333333333,0.8047343348073398,4,36676,0.241201,0.24504442357258874,679.4085606936425,0.2760400293155194,0,52.0
2029-05-08,31,111333,570,Employed,Master,8,44774,36,Married,1,Mortgage,585,0.31672187260271945,5,0,0.07056726171963372,0,Debt Consolidation,0,29,28,1740,1954,7557,12065,9277.75,0.9309503611553578,5,9044,0.24477400000000002,0.2520786472257661,1785.1324615388744,0.2554641439507288,1,39.2
2029-05-09,35,44369,551,Employed,Associate,11,27083,48,Divorced,3,Rent,369,0.0918266263593295,4,3,0.3936262827977245,0,Debt Consolidation,0,28,18,10132,846,16761,29105,3697.4166666666665,0.8267440059812536,7,7082,0.246583,0.2670280311446407,923.9068160273999,0.3496784194444049,0,54.0
2029-05-10,33,68606,506,Unemployed,High School,11,15096,96,Married,0,Own,268,0.44199631313976967,1,0,0.103992609019801,0,Home,0,28,8,3180,1204,130291,18934,5717.166666666667,0.8620333156410694,5,111357,0.29709599999999997,0.31706599739744823,434.3986221356818,0.1228578180571405,0,51.0
2029-05-11,26,50784,536,Employed,Bachelor,3,18355,72,Single,1,Mortgage,235,0.20399682599455576,5,1,0.09984835312817335,0,Debt Consolidation,0,23,27,1310,1306,84985,3504,4232.0,0.9215081291801344,4,81481,0.265355,0.2559534357513417,501.15834037224556,0.17395045850005803,0,48.0
2029-05-12,46,23752,622,Employed,High School,27,11166,48,Married,3,Mortgage,295,0.5638172840549012,3,2,0.34932130882963697,0,Home,0,28,15,5166,1394,19744,60257,1979.3333333333333,0.874618482525678,7,8659,0.19516600000000003,0.2105714416575132,346.10623800750665,0.3239000865649242,0,54.0
2029-05-13,36,55721,599,Unemployed,Bachelor,11,55687,96,Divorced,4,Mortgage,792,0.04031888959448483,3,2,0.3237059947411447,0,Education,0,28,17,2626,737,24674,45885,4643.416666666667,0.9197349115915091,7,5864,0.29118700000000003,0.29408683002249997,1512.7563880700682,0.496349251751419,0,56.0
2029-05-14,36,40065,571,Employed,High School,12,12110,24,Widowed,4,Other,491,0.18580302093234077,0,1,0.34687336040279365,0,Auto,0,28,21,2053,368,436415,20915,3338.75,0.8432645641745333,3,415500,0.20161,0.20335691072092238,618.335919469071,0.33226085195629235,1,38.400000000000006
2029-05-15,68,105027,577,Employed,High School,44,23716,60,Divorced,1,Own,391,0.2754324473611745,5,0,0.2935296526017064,1,Home,0,29,7,476,3780,6111,30030,8752.25,0.887075010089591,7,9487,0.24021599999999999,0.24082958021179843,683.4035292000957,0.12275740857494882,0,64.0
2029-05-16,51,104267,622,Unemployed,Bachelor,25,28057,48,Single,0,Own,242,0.18114364577103248,3,1,0.28527034493083625,0,Debt Consolidation,1,25,18,476,3788,69391,12591,8688.916666666666,0.8750871798061034,9,56800,0.21205700000000002,0.19050634858045104,839.6574666718468,0.12448703424920793,1,43.2
2029-05-17,39,67522,488,Employed,High School,14,21698,36,Married,1,Mortgage,693,0.3209616353270168,5,1,0.18945164445164334,1,Debt Consolidation,0,25,8,924,3918,60291,116121,5626.833333333333,0.9658976625576914,8,6633,0.262698,0.24287233645033493,854.550227381213,0.2750304008852605,0,63.0
2029-05-18,31,32794,599,Employed,Master,6,43871,84,Single,4,Rent,474,0.17498462856724745,7,1,0.36918237046737323,0,Auto,1,28,6,1003,1057,11883,17169,2732.8333333333335,0.8489604000146111,7,10791,0.269371,0.2583378771363863,1133.9410562738249,0.5883787484078153,0,62.0
2029-05-19,23,29811,594,Employed,High School,0,24123,36,Single,1,Other,319,0.4962505688594958,3,3,0.22067760283338303,0,Debt Consolidation,1,29,21,1782,1074,79651,126798,2484.25,0.7346310862877318,4,5871,0.212123,0.2186754516495264,919.6161456407287,0.4985875598835579,0,61.0
2029-05-20,25,64607,604,Employed,High School,5,53914,72,Single,1,Mortgage,105,0.17644657731827723,4,0,0.3190693898595749,0,Home,1,21,3,549,1617,873089,305973,5383.916666666667,0.8307987176853195,4,567116,0.266914,0.3012502722687265,1626.3057233508364,0.32156993329221345,0,51.0
2029-05-21,36,110500,595,Employed,High School,12,16340,60,Married,4,Rent,406,0.19914201587952082,2,1,0.4208807832851428,0,Education,0,29,20,4863,127,141102,3331,9208.333333333334,0.6506890891422414,6,137771,0.22383999999999998,0.2097118408265839,441.7870741187567,0.09206737456493284,1,40.0
2029-05-22,40,97989,589,Employed,Associate,15,16614,96,Divorced,0,Mortgage,346,0.24131179445774006,5,2,0.15398971821336824,0,Home,0,28,29,1405,664,37201,16638,8165.75,0.9564891271615534,4,20563,0.257114,0.22680615729892387,376.3837149594946,0.08846507852426228,1,39.2
2029-05-23,25,16307,581,Employed,Bachelor,3,22554,60,Married,0,Other,927,0.40283491230951146,4,1,0.6381845533833923,0,Debt Consolidation,0,28,7,29403,645,30048,6487,1358.9166666666667,0.8695640522033529,8,23561,0.237054,0.21676330550587725,618.7734827909183,1.1375042493095615,0,62.0
2029-05-24,34,59771,569,Self-Employed,High School,11,28721,60,Married,3,Other,637,0.28193407476873245,3,0,0.35277015119169586,0,Education,0,41,25,2712,637,13031,33507,4980.916666666667,0.7607152585100597,10,9269,0.24922100000000003,0.26533262336853625,869.0106867906754,0.30235612992066563,0,57.0
2029-05-25,58,128516,609,Employed,High School,34,16394,48,Married,1,Rent,259,0.6228393675223438,2,1,0.4212776579407375,0,Auto,1,31,9,14730,1945,154319,21428,10709.666666666666,0.8359835949941867,5,132891,0.206894,0.19870697115490482,497.7466443030191,0.07066014917703811,1,44.800000000000004
2029-05-26,57,23682,618,Employed,High School,34,13071,60,Married,0,Rent,257,0.25719590470589543,4,1,0.39765126232961245,0,Education,0,21,27,3743,1505,66039,34629,1973.5,0.9521354036555134,5,31410,0.209071,0.23989940113027394,375.9497617232681,0.32072448022461014,0,53.0
2029-05-27,52,54431,584,Employed,Associate,28,33066,96,Single,1,Own,781,0.17737773553579464,3,3,0.09647563863579192,0,Auto,0,27,27,16233,2682,84982,10404,4535.916666666667,0.8482263999695915,6,74578,0.27606600000000003,0.26391050830919477,830.0340596047703,0.35517276396276465,0,47.0
2029-05-28,40,44125,561,Employed,Bachelor,17,51665,48,Married,1,Rent,304,0.24226668423724018,1,1,0.30577058336670426,0,Debt Consolidation,0,26,20,6347,1045,21598,9948,3677.0833333333335,0.9278027580402011,8,11650,0.266165,0.27548125420141245,1787.302558636566,0.5687395060314739,0,55.0
2029-05-29,48,50179,590,Employed,Bachelor,30,18341,84,Married,1,Rent,285,0.5754443048610621,2,0,0.3110582256386562,0,Education,0,30,15,2909,1005,5801,21442,4181.583333333333,0.818282328607385,4,6429,0.248341,0.22638475658048016,436.9144843074593,0.17264141995036794,0,55.0
2029-05-30,59,57507,603,Self-Employed,High School,35,8100,72,Married,2,Mortgage,582,0.10667082406225299,4,1,0.07838340796362876,0,Auto,0,25,7,4048,1169,355512,16221,4792.25,0.8881921915454859,6,339291,0.2216,0.20574433282987864,196.72438805222427,0.16249661183206726,1,35.2
2029-05-31,40,148386,447,Self-Employed,Associate,16,30220,72,Single,1,Mortgage,414,0.15888611902452213,1,1,0.4059481073750604,0,Home,0,20,4,2905,165,45216,71763,12365.5,0.621778796563392,6,7244,0.32172,0.36732381944100506,1044.1579200181766,0.11792146860362918,0,59.0
2029-06-01,40,35946,575,Employed,High School,19,13358,36,Married,3,Rent,455,0.17749127198567907,2,1,0.2521907994922528,0,Other,0,23,20,3501,1957,31725,28767,2995.5,0.7015673264721994,5,2958,0.21085800000000002,0.21290656997603613,505.25922283811167,0.3205672585004546,0,52.0
2029-06-02,25,38631,581,Unemployed,High School,3,17219,60,Married,1,Other,170,0.22089498365242108,5,2,0.1425825961404716,0,Home,0,14,1,2792,1168,83263,17505,3219.25,0.7435747125838486,2,65758,0.231719,0.19408514175615757,450.54975181072314,0.192762212257738,0,56.0
2029-06-03,21,55055,485,Employed,Master,0,12485,36,Married,3,Other,368,0.05491828500902885,0,1,0.3189715858808458,0,Home,0,19,2,5955,195,36907,11156,4587.916666666667,0.9174213715261291,2,25751,0.254985,0.2540298923291136,499.06630012131615,0.18898911273191885,0,57.0
2029-06-04,31,67067,554,Self-Employed,Bachelor,5,14316,48,Divorced,1,Own,350,0.32078825045395976,2,1,0.39696914492305546,0,Debt Consolidation,0,24,18,3546,420,13491,33240,5588.916666666667,0.8118774625271471,4,8599,0.232316,0.24390341430099505,469.8225619127417,0.1466872044813828,0,57.0
2029-06-05,51,128428,560,Employed,Bachelor,30,19764,36,Single,2,Rent,230,0.009929733318587548,3,0,0.3147574531292701,1,Home,0,22,1,6461,1092,42845,78425,10702.333333333334,0.48087901334903504,3,5323,0.224764,0.226488706073359,761.4466418754671,0.09263836314904542,0,67.0
2029-06-06,56,52820,646,Employed,Associate,31,21088,12,Married,3,Rent,294,0.4558468770148499,4,2,0.22307635358221048,0,Home,0,30,24,11817,2646,93790,35792,4401.666666666667,0.7556554362729208,7,57998,0.163088,0.1822719627448726,1935.6285780562796,0.5065418958098324,0,48.0
2029-06-07,48,60731,582,Employed,Doctorate,22,39798,48,Single,1,Own,382,0.18574260961445738,0,3,0.4846702618965443,0,Auto,0,26,8,3221,512,7835,3794,5060.916666666667,0.8095981909311094,5,4041,0.24379800000000001,0.26571044847479175,1354.6988062822875,0.3431589414860195,0,56.0
2029-06-08,32,34560,597,Employed,Bachelor,10,45814,60,Single,2,Rent,150,0.1736693014769793,3,3,0.3260600168924655,0,Debt Consolidation,0,27,18,1736,1341,21445,53449,2880.0,0.8902688349818699,1,9797,0.252314,0.26618689884467955,1388.5230662774752,0.5342093980130123,0,54.0
2029-06-09,48,69289,641,Unemployed,Bachelor,24,35351,36,Married,0,Mortgage,518,0.27306172262764095,1,0,0.17468191708276815,0,Debt Consolidation,0,27,1,12510,768,108220,57335,5774.083333333333,0.6677525130243599,9,50885,0.199851,0.20244977812370435,1318.1866016167605,0.31800486685334073,0,52.0
2029-06-10,45,39947,573,Employed,Associate,19,15222,48,Single,1,Mortgage,199,0.22484160362495284,2,2,0.15451286992044508,0,Education,0,29,20,389,1446,46832,21640,3328.9166666666665,0.9718767042581662,3,25192,0.223722,0.20416502403653003,466.5956050667195,0.19994360679902456,1,40.800000000000004
2029-06-11,31,31480,509,Employed,Bachelor,9,21071,72,Married,4,Mortgage,973,0.041815100101315325,4,1,0.20616516210122288,0,Debt Consolidation,0,33,1,1614,1153,37313,25165,2623.3333333333335,0.8208461417575685,3,12148,0.281571,0.29092230628442967,621.624012562486,0.6078617582830315,0,56.0
2029-06-12,26,73904,555,Employed,Associate,5,16739,60,Single,1,Rent,916,0.1304918992956468,2,1,0.47523354597347256,0,Home,0,24,2,1679,487,114609,61574,6158.666666666667,0.7481714791875936,6,53035,0.24423899999999998,0.25681461557332025,498.0217410093287,0.22959868061420144,0,57.0
2029-06-13,49,28845,533,Employed,Associate,23,10608,72,Single,0,Rent,339,0.10458655460377603,3,0,0.18708783794741904,0,Other,0,33,14,7779,487,69276,10894,2403.75,0.8338065135341284,3,58382,0.259108,0.27017893046035363,299.0234858025166,0.2654283872293361,0,49.0
2029-06-14,30,28241,589,Employed,High School,6,30177,60,Divorced,0,Mortgage,394,0.3772785137133769,8,1,0.07989955177011611,0,Auto,0,22,20,7733,3273,73721,23669,2353.4166666666665,0.9210659270582575,4,50052,0.24067700000000003,0.26508325669131205,912.617117624122,0.5552000783077605,0,50.0
2029-06-15,40,57803,559,Employed,Bachelor,18,16548,84,Widowed,3,Rent,459,0.488170970680579,4,2,0.32143516642788306,0,Debt Consolidation,0,19,19,4320,2704,57747,155566,4816.916666666667,0.6398324978420296,5,4537,0.262048,0.2979043102902777,470.82682032625974,0.19303361147198445,0,55.0
2029-06-16,42,68128,536,Employed,Bachelor,19,29435,48,Widowed,1,Mortgage,312,0.32402194040340776,4,0,0.22701543634170354,0,Auto,0,17,17,12426,2422,80536,86327,5677.333333333333,0.68961866294811,4,10612,0.25643499999999997,0.24922852220997313,974.7139496440843,0.2266405500782206,0,52.0
2029-06-17,27,28597,529,Employed,High School,5,22798,48,Married,0,Mortgage,442,0.07479007803091817,1,0,0.2849032317133835,0,Debt Consolidation,0,23,8,1557,7032,45696,8298,2383.0833333333335,0.8031832616691812,7,37398,0.25329799999999997,0.2155549616416049,712.7852736714581,0.4845761193152252,0,54.0
2029-06-18,48,47077,624,Employed,High School,26,15021,60,Divorced,2,Mortgage,750,0.270673501881928,1,1,0.15267471634041174,0,Debt Consolidation,0,25,20,3535,7914,146288,38588,3923.0833333333335,0.8423329864380884,4,107700,0.208021,0.18146656579942907,382.63407486301054,0.28871017478505695,0,44.0
2029-06-19,43,23312,586,Employed,Bachelor,18,19318,12,Divorced,0,Mortgage,326,0.16583049763978408,3,0,0.4318451059789363,0,Other,1,27,8,1275,4536,40959,80093,1942.6666666666667,0.8777354198292583,6,3409,0.19131800000000002,0.19763873369666363,1787.3309841508228,1.087850540914974,0,64.0
2029-06-20,32,15000,574,Employed,Bachelor,12,16501,24,Single,3,Mortgage,406,0.4893821202353921,3,1,0.2699352860743458,0,Auto,0,25,19,2055,5156,75219,62226,1250.0,0.7709091036168704,4,12993,0.204501,0.1636008,810.7821535948904,0.9734257228759123,0,55.0
2029-06-21,64,21894,634,Employed,Master,44,14165,60,Single,0,Own,629,0.6758021671123612,3,0,0.23374489398860687,0,Debt Consolidation,0,20,13,534,307,102907,40684,1824.5,0.6699482438492318,4,62223,0.20216500000000004,0.20288743924971792,377.56525789528314,0.5516937560401661,0,51.0
2029-06-22,49,103642,614,Employed,High School,25,14813,96,Single,2,Mortgage,280,0.29415848687041934,3,1,0.6556359325987946,0,Auto,0,34,13,1836,73,68503,8269,8636.833333333334,0.6092843181677905,3,60234,0.242813,0.24825120052289196,356.35318518447735,0.07367899328663792,1,41.6
2029-06-23,35,44711,598,Employed,High School,12,19404,60,Married,0,Mortgage,544,0.5327553828778624,1,0,0.018313673194144148,0,Auto,0,18,26,7682,521,43734,80410,3725.9166666666665,0.6697084096263821,8,5893,0.225404,0.21188673367880026,527.0049069430233,0.2874473593369927,0,52.0
2029-06-24,48,33093,565,Employed,High School,23,12808,24,Single,2,Own,492,0.6667217349921981,5,1,0.2181722329899066,0,Home,0,21,27,3931,7542,11473,16455,2757.75,0.6461494767874539,4,6894,0.20530799999999996,0.19924860393795385,651.4033925354969,0.4146145925248833,0,55.0
2029-06-25,35,22000,581,Employed,High School,14,10955,108,Single,1,Own,394,0.11384390238103706,4,1,0.44890835733110934,0,Home,0,22,10,2690,745,29784,54957,1833.3333333333333,0.9414545884935215,8,9988,0.265455,0.23631274735556448,245.62837358327067,0.3488882037726931,0,57.0
2029-06-26,33,84203,563,Employed,Bachelor,11,14991,120,Married,2,Own,562,0.09892111871978626,6,1,0.7329334180859318,0,Auto,0,26,23,3919,2200,74400,15580,7016.916666666667,0.911749901071545,5,58820,0.288491,0.2819394449545316,375.34102561477204,0.1335830351338701,1,43.2
2029-06-27,31,20590,596,Employed,High School,5,33444,84,Married,1,Rent,350,0.2005384931487519,1,0,0.09788997585025165,0,Debt Consolidation,0,22,24,1412,514,32339,8194,1715.8333333333333,0.7558619055126587,5,24145,0.260444,0.2247319812462982,793.2578680847195,0.6662989032062475,0,52.0
2029-06-28,32,27180,601,Employed,Associate,8,20478,48,Married,1,Mortgage,242,0.09046938795317887,6,0,0.11993633219868394,0,Home,0,25,19,3126,1796,10485,7417,2265.0,0.7691906714074566,4,3068,0.214978,0.21006284684888768,634.1847254702853,0.3868365233864394,0,48.0
2029-06-29,32,24058,611,Employed,Bachelor,9,10213,24,Married,3,Mortgage,180,0.40583988061591353,6,0,0.4438427008121397,1,Home,0,24,3,1886,3050,96345,48329,2004.8333333333333,0.9193203961527482,4,48016,0.17971299999999998,0.1683503192798241,504.14466598102365,0.3412476511668586,0,71.0
2029-06-30,25,19177,538,Employed,High School,4,20134,60,Married,0,Other,250,0.5184952577445402,0,1,0.22857563377484622,0,Auto,1,31,10,16122,1008,119242,17800,1598.0833333333333,0.9162599065674244,2,101442,0.256134,0.23978450055112144,578.9624068996575,0.5187228911089269,0,57.0
2029-07-01,43,80965,576,Employed,High School,17,44311,36,Single,0,Rent,199,0.18497753727599484,1,0,0.48320727834198574,0,Home,0,29,7,39054,496,39550,37825,6747.083333333333,0.8232114762892054,6,1725,0.24131100000000003,0.250046246990064,1761.9060296128903,0.29063017792076434,0,55.0
2029-07-02,53,21882,619,Employed,Master,28,13841,48,Single,1,Rent,393,0.2694501690678317,5,1,0.32794749555355507,0,Other,0,29,14,1968,359,9877,7324,1823.5,0.9295230566350173,8,2553,0.19934100000000002,0.18865705946511582,412.86732973022094,0.44193437330969065,0,53.0
